phone,headline,sprechzeiten,address,url,terminvereinbarung,email,opnv
+49 (0) 80 31 / 365-13 22,Ordnungsamt – Gewerbe und Gaststättenwesen - Fußgängerzone,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 15 83022 Rosenheim,https://www.rosenheim.de/unternehmerservice/gewerbe-gaststaetten/fussgaengerzone,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-13 53,Ordnungsamt,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 15 83022 Rosenheim,https://www.rosenheim.de/buergerservice/berufsausbildung/heilpraktiker-in,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-13 22,"Ordnungsamt, Kampfhundehaltung","Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 15 83022 Rosenheim,https://www.rosenheim.de/buergerservice/tiere-jagd/kampfhunde/gefaehrliche-tiere,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-1351,"Ordnungsamt, Prostitution","Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",,https://www.rosenheim.de/unternehmerservice/selbststaendigkeit/prostitution,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-13 20,"Ordnungsamt, Waffenwesen","Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 15 83022 Rosenheim,https://www.rosenheim.de/buergerservice/sicherheit-gefahrenabwehr/waffenrecht,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-13 20,"Ordnungsamt, Sprengstoffwesen","Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 15 83022 Rosenheim,https://www.rosenheim.de/buergerservice/sicherheit-gefahrenabwehr/sprengstoffrecht,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-18 62,"Ordnungsamt, Bodenschutz","Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 15 83022 Rosenheim,https://www.rosenheim.de/buergerservice/umwelt/bodenschutz,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 408-94 0,Jobcenter Rosenheim Stadt,,Mühlbachbogen 3 83022 Rosenheim,https://www.rosenheim.de/buergerservice/sozialleistungen/arbeitslosengeld-buergergeld,,[email],Klinikum
+49 (0) 80 31 / 365-14 61,"Sozial-, Wohnungs- und Versicherungsamt - Bafög","Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Reichenbachstraße 8 83022 Rosenheim,https://www.rosenheim.de/buergerservice/sozialleistungen/bafoeg,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-17 41,Stadtentwässerung,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 24 83022 Rosenheim,https://www.rosenheim.de/buergerservice/ver-und-entsorgung/abwasser-wissenswertes,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-16 81,Umwelt- und Grünflächenamt,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 15 83022 Rosenheim,https://www.rosenheim.de/buergerservice/tiere-jagd/artenschutz/allgemeiner-artenschutz,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-16 88,"Umwelt- und Grünflächenamt, Klimaschutz","Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 15 83022 Rosenheim,https://www.rosenheim.de/buergerservice/umwelt/klimaschutz-durch-vernetzung-und-innovation,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-16 95,Umwelt- und Grünflächenamt Friedhofsverwaltung,"Persönliche Vorsprachen: Montag bis Donnerstag 08:00 - 12:30 Uhr und Montag 13:30 Uhr - 17:00 Uhr und Freitag 08:00 Uhr - 13:00 Uhr oder nach telefonischer VereinbarungTelefonische Erreichbarkeit: Montag - Donnerstag 08:00 - 12:30 Uhr und 13:30 Uhr bis 17:00 Uhr, Freitag 08:00 Uhr bis 13:00 Uhr",,https://www.rosenheim.de/buergerservice/sterbefall/friedhoefe,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-13 16,"Ordnungsamt, Straßenverkehrsbehörde","Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 15 83022 Rosenheim,https://www.rosenheim.de/buergerservice/mobilitaet/ausnahmegenehmigung-handwerker,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-13 30,Kfz-Zulassung / Fahrerlaubnis,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Westerndorfer Straße 88 83024 Rosenheim,https://www.rosenheim.de/buergerservice/mobilitaet/taxi-und-mietwagenverkehr,Online Terminvereinbarung,[email],Römerstraße
+49 (0) 80 31 / 365-13 18,"Ordnungsamt, Straßenverkehrsbehörde, Verkehrsrechtliche Anordnung","Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 15 83022 Rosenheim,https://www.rosenheim.de/buergerservice/mobilitaet/verkehrsrechtliche-anordnung,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-11 06,Wirtschaftsförderungsagentur,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 24 83022 Rosenheim,https://www.rosenheim.de/unternehmerservice/selbststaendigkeit/existenzgruendung#c2977,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-11 08,"Wirtschaftsförderung, Fördermittelberatung","Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 24 83022 Rosenheim,https://www.rosenheim.de/unternehmerservice/selbststaendigkeit/foerdermittelberatung,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-13 61,Bürgeramt,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 15 83022 Rosenheim,https://www.rosenheim.de/buergerservice/ausweise-dokumente/amtliche-beglaubigung,Online Terminvereinbarung,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-13 94,"Bürgeramt, Standesamt","Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 15 83022 Rosenheim,https://www.rosenheim.de/buergerservice/urkundenwesen,Online Terminvereinbarung,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-15 88,"Amt für Kinder, Jugendliche und Familien; Koordinierungsstelle Frühe Kindheit","Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Reichenbachstraße 8 83022 Rosenheim,https://www.rosenheim.de/buergerservice/geburt/koordinierungsstelle-fruehe-kindheit,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-83 45,Verfahrenslotsen,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr",,https://www.rosenheim.de/buergerservice/kinder-jugendliche/junge-menschen-mit-behinderung,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-15 14,Verwaltung Kindertagesstätten,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Reichenbachstraße 6 83022 Rosenheim,https://www.rosenheim.de/buergerservice/kinder-jugendliche/kinderbetreuung/alle-kitas,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-14 11,"Amt für Schulen, Kinderbetreuung und Sport","Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Reichenbachstraße 8 83022 Rosenheim,https://www.rosenheim.de/buergerservice/kinder-jugendliche/kinderbetreuung/integration/inklusion,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-84 43,Fahrerlaubnisbehörde,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Westerndorfer Straße 88 83024 Rosenheim,https://www.rosenheim.de/buergerservice/mobilitaet/fahrerlaubnis-fuererschein/aktuelles,Online Terminvereinbarung,[email],Römerstraße
+49 (0) 80 31 / 365-13 37,Kfz-Zulassungsbehörde,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Westerndorfer Straße 88 83024 Rosenheim,https://www.rosenheim.de/buergerservice/mobilitaet/kfz-zulassung/erweiterte-zustaendigkeit,Online Terminvereinbarung,[email],Römerstraße
+49 (0) 80 31 / 365-10 81,Seniorenbeirat,Beratungstelefon+49 (0) 80 31 / 365-10 81Mo bis Fr von 10:00 - 13:00 UhrAußerhalb der Beratungszeit wird der Anruf auf die Mailbox umgeleitet und es erfolgt ein Rückruf.,,https://www.rosenheim.de/buergerservice/senioren/seniorenbeirat,,[email],
+49 (0) 80 31 / 365-13 22,Ordnungsamt - Drohnenverordnung,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 15 83022 Rosenheim,https://www.rosenheim.de/buergerservice/sicherheit-gefahrenabwehr/drohnenverordnung,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-13 22,Ordnungsamt - SiSa-Hotline,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 15 83022 Rosenheim,https://www.rosenheim.de/buergerservice/sicherheit-gefahrenabwehr/sisa-hotline,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 8031 / 365-13 22,"Ordnungsamt, Veranstaltungen/Versammlungen","Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag - Donnerstag 08:00 - 12:30 und 13:30 - 17:00 Uhr, Freitag 08:00 - 13:00 Uhr",,https://www.rosenheim.de/buergerservice/sicherheit-gefahrenabwehr/veranstaltungen/versammlungen,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-13 43,"Ordnungsamt, Straßenverkehrsbehörde, Kommunale Verkehrsüberwachung","Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 13 83022 Rosenheim,https://www.rosenheim.de/buergerservice/sicherheit-gefahrenabwehr/verkehrsueberwachung,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-14 61,"Sozial-, Wohnungs- und Versicherungsamt; Betreuungsstelle","Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",,https://www.rosenheim.de/buergerservice/sozialleistungen/betreuung-fuer-erwachsene/betreuungsstelle,,[email],
+49 (0) 80 31 / 365-13 52,"Ordnungsamt, Gewerbewesen","Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Freitag 08:00 – 12:30 Uhr, Donnerstag zusätzlich 13:30 - 17:00 Uhr",Königstraße 15 83022 Rosenheim,https://www.rosenheim.de/buergerservice/tiere-jagd/veteritaerwesen,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 8031 / 365–8309,Koordination für kommunale Entwicklungspolitik,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 17:00 Uhr und Freitag 08:00 - 12:00 Uhr.",,https://www.rosenheim.de/buergerservice/umwelt/faire-nachhaltige-beschaffung,,[email],
+49 (0) 80 31 / 365-18 62,"Ordnungsamt, Immissionsschutz","Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 15 83022 Rosenheim,https://www.rosenheim.de/buergerservice/umwelt/bodenschutz/imissionsschutz,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-18 63,"Ordnungsamt, Wasserrecht","Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 15 83022 Rosenheim,https://www.rosenheim.de/buergerservice/umwelt/wasserrecht,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-13 57,Ordnungsamt Verbraucherschutz und Lebensmittelüberwachung,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 15 83022 Rosenheim,https://www.rosenheim.de/buergerservice/verbraucherschutz/verbraucherschutz-lebensmittelueberwachung,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 365-16 92,"Umwelt- und Grünflächenamt, Biogut","Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",,https://www.rosenheim.de/buergerservice/ver-und-entsorgung/biogut,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-13 59,Ordnungsamt – Gewerbe und Gaststättenwesen,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 15 83022 Rosenheim,https://www.rosenheim.de/unternehmerservice/gewerbe-gaststaetten/gaststaettenrecht,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-10 17,Hauptamt-Öffentlichkeitsarbeit,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 24 83022 Rosenheim,https://www.rosenheim.de/politik-verwaltung/ehrungen/staedtische-ehrungen,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-11 35,Personalamt - Ausbildung,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Königstraße 24 83022 Rosenheim,https://www.rosenheim.de/politik-verwaltung/karriere-beruf/ausbildung-und-praktika/schnupperpraktikum,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-11 51,EDV,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Bayerstraße 5 83022 Rosenheim,https://www.rosenheim.de/politik-verwaltung/karriere-beruf/ausbildung-und-praktika/duales-studium-dipl-verwaltungsinformatiker-in,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-14 43,Stadtbibliothek,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Am Salzstadel 15 83022 Rosenheim,https://www.rosenheim.de/politik-verwaltung/karriere-beruf/ausbildung-und-praktika/fachangestellte-r-fuer-medien-und-informationsdienste,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-14 01,Dezernat IV – Geschäftsstelle Städtepartnerschaft Rosenheim-Ichikawa,"Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Reichenbachstraße 8 83022 Rosenheim,https://www.rosenheim.de/politik-verwaltung/staedtepartnerschaften/staedtepartnerschaft-mit-ichikawa,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-13 64,Wahlamt Landtags- und Bezirkswahl 2023,"Montag – Donnerstag: 07:30 – 12:30 Uhr und 13:30 – 17:00 UhrFreitag: 07:30 – 12:00 UhrFreitag, 06.10.2023: 07:30 – 15:00 UhrSamstag, 07.10.2023: 08:00 – 12:00 UhrSonntag, 08.10.2023: 08:00 – 15:00 Uhr",Am Nörreut 17a 83022 Rosenheim,https://www.rosenheim.de/politik-verwaltung/wahlen-buergerbeteiligung/landtags-und-bezirkswahl-2023,,[email],Heilig-Geist-Straße/Stadtmitte
+49 (0) 80 31 / 365-13 64,"Bürgeramt, Wahlamt","Persönliche Vorsprachen sind nur nach vorheriger Terminvereinbarung möglich. Erreichbarkeit telefonisch oder per E-Mail: Montag – Donnerstag, 08:00 – 12:30 und 13:30 – 17:00 Uhr, Freitag 08:00 – 13:00 Uhr",Am Nörreut 17a 83022 Rosenheim,https://www.rosenheim.de/politik-verwaltung/wahlen-buergerbeteiligung/schoeffenwahl,,[email],Heilig-Geist-Straße/Stadtmitte
